"ID","gender","age","height","weight","midtermScore","finalScore","results"
1,"Nam",24,165.97635873847,70.9747270200083,2.7,5.9,"Pass"
2,"Nữ",23,166.179305389014,47.7042493668347,2.1,5.9,"Pass"
3,"Nam",24,176.606715863991,69.3361985140068,8,5.7,"Pass"
4,"Nữ",21,168.398495709664,46.4891305080044,8.8,3.6,"Fail"
5,"Nam",23,175.30354041681,72.9706747886207,4.4,3.6,"Fail"
6,"Nam",24,176.550064717353,67.4949650492045,6,3.1,"Fail"
7,"Nam",23,159.908260039512,55.1886944620944,6.5,3.5,"Fail"
8,"Nữ",23,168.670114490119,52.1720545525299,6.6,5.6,"Pass"
9,"Nam",22,170.693702469947,78.111017501637,7.9,4.2,"Pass"
10,"Nữ",24,158.424757810163,50.1820712516106,7.2,5.9,"Pass"
11,"Nam",23,165.906487022302,79.1190496893881,5.7,5.7,"Pass"
12,"Nam",22,172.612503643297,71.6965506499709,3.8,5.5,"Pass"
13,"Nam",18,171.504651301912,60.6911606044059,2.4,3.7,"Fail"
14,"Nam",24,180.794019000358,67.1722107975813,2.9,4.2,"Pass"
15,"Nam",21,166.201147136164,73.5092018105265,4.2,5.9,"Pass"
16,"Nữ",19,159.76605634197,52.303051043121,3.1,4.8,"Pass"
17,"Nữ",20,151.810270949701,46.1807132017707,7.6,4.4,"Pass"
18,"Nam",23,164.746204023561,66.1452080483874,7,5,"Pass"
19,"Nữ",23,152.106282593089,44.4072838429042,7.2,4.1,"Pass"
20,"Nam",23,174.097214855415,70.3057899422125,7.2,5.1,"Pass"
21,"Nữ",21,166.791787356836,39.5811586687614,4.7,4.4,"Pass"
22,"Nữ",21,166.477865764754,56.6394516204163,2.8,4.9,"Pass"
23,"Nữ",20,160.798636536004,47.4011670589216,5.5,4.8,"Pass"
24,"Nữ",19,165.50550841735,55.6652760581528,5.2,3.8,"Fail"
25,"Nữ",21,159.980770829063,49.3421204006983,5.3,5.8,"Pass"
26,"Nữ",20,153.793487676097,41.3727019311625,2.5,3.9,"Fail"
27,"Nam",20,169.814213285367,76.7801963591025,7.7,5.5,"Pass"
28,"Nam",19,160.353024333583,72.6768390592738,6.6,4.9,"Pass"
29,"Nữ",23,146.243622579229,51.2129037542126,5.2,5.1,"Pass"
30,"Nữ",21,159.572548023629,55.9312768650315,4.1,3.7,"Fail"
31,"Nam",20,176.141520521436,70.2392255618864,5.8,5.5,"Pass"
32,"Nam",20,162.697522335965,75.1498462059374,3.5,5.1,"Pass"
